[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rsp + 0x48]
    // Assembly fallback: shr r9d, 3
    // Assembly fallback: mov qword ptr [rsp + 0x90], r8
    r8, rax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x928], r9d
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: lea rax, [r8 + rdx*4]
    // Assembly fallback: mov ecx, dword ptr [rsp + rax + 0x48]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test cl, 1
    // Assembly fallback: jne 0x800010e9
    // Assembly fallback: nop 
    // Assembly fallback: shr ecx, 1
    // Assembly fallback: inc eax
    // Assembly fallback: test cl, 1
    // Assembly fallback: je 0x800010e0
    // Assembly fallback: mov dword ptr [rsp + rdx*4 + 0x48], eax
    // Assembly fallback: inc rdx
    if (rdx, 3) {
        // Jump Target: 0x800010d0 if check fails
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: je 0x80001137
    // Assembly fallback: mov edx, dword ptr [r13 + 0x6c]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test dl, 1
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: jne 0x8000111c
    // Assembly fallback: nop 
    // Assembly fallback: shr eax, 1
    // Assembly fallback: inc ecx
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x80001110
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: mov eax, 0x80808081
    // Assembly fallback: imul edx, dword ptr [rip + 0x1a126e]
    // Assembly fallback: mul edx
    // Assembly fallback: shr edx, 7
    // Assembly fallback: shl edx, cl
    // Assembly fallback: mov dword ptr [rsp + 0x78], edx
    // Assembly fallback: jmp 0x8000114d
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x930]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x930]
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x78], eax
    // Assembly fallback: mov eax, dword ptr [r13 + 8]
    // Assembly fallback: mov r8, qword ptr [r13 + 0x28]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov qword ptr [rsp + 0x88], r8
    // Assembly fallback: mov dword ptr [rsp + 0x74], edx
    // Assembly fallback: jle 0x80001fc0
    // Assembly fallback: mov qword ptr [rsp + 0x8f0], rsi
    // Assembly fallback: mov esi, dword ptr [rip + 0x19545f]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x8b0], xmm6
    // Assembly fallback: movlpd xmm6, qword ptr [rip + 0x13b726]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x8a0], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x890], xmm8
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x1229bf]
    // Assembly fallback: movss xmm8, dword ptr [rip + 0x13b746]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x880], xmm9
    // Assembly fallback: movss xmm9, dword ptr [rip + 0x1288a3]
    // Assembly fallback: mov qword ptr [rsp + 0x900], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x8f8], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x8e8], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x8d0], r14
    // Assembly fallback: mov qword ptr [rsp + 0x8c8], r15
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov ebx, dword ptr [r13 + 0xc]
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 4
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov qword ptr [rsp + 0x38], r8
    // Assembly fallback: cmovb ecx, eax
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x70], r14d
    // Assembly fallback: mov dword ptr [rsp + 0x60], ecx
    // Assembly fallback: jle 0x80001f43
    // Assembly fallback: lea eax, [r9*4]
    // Assembly fallback: movsxd rbp, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x7c], eax
    // Assembly fallback: cdqe 
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x98], rax
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rsp + 0x300]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x580
    // Assembly fallback: call 0x800ea990
    // Assembly fallback: lea rax, [rsp + 0xa0]
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rax], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax + 8], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax + 0x10], 0xffffffffffffffff
    rax, 0x40 += ...; // Addition operation
    // Assembly fallback: dec rcx
    // Assembly fallback: mov qword ptr [rax - 0x28], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax - 0x20], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax - 0x18], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax - 0x10], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rax - 8], 0xffffffffffffffff
    // Assembly fallback: jne 0x80001270
    // Assembly fallback: mov rax, qword ptr [rsp + 0x938]
    ebx, r14d -= ...; // Subtraction operation
    // Assembly fallback: mov r15d, esi
    // Assembly fallback: cmp ebx, esi
    // Assembly fallback: cmovb r15d, ebx
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cvtss2sd xmm0, dword ptr [rax]
    // Assembly fallback: cvtss2sd xmm1, dword ptr [rax + 4]
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: movsd qword ptr [rsp + 0x788], xmm0
    // Assembly fallback: cvtss2sd xmm0, dword ptr [rax + 8]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x80]
    // Assembly fallback: cmp eax, 0x100
    // Assembly fallback: movsd qword ptr [rsp + 0x790], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x798], xmm0
    // Assembly fallback: je 0x8000160f
    if (eax, 0x200) {
        // Jump Target: 0x80001737 if check fails
    // Assembly fallback: movsxd r14, dword ptr [rsp + 0x928]
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x40]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov r11, rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x160], edi
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: imul ecx, r14d
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: movsxd rbp, eax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov r10d, edi
    // Assembly fallback: jle 0x800013e0
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x60]
    if (r10d, r15d) {
        // Jump Target: 0x800013bf if check fails
    if (ebx, ebp) {
        // Jump Target: 0x800013bf if check fails
    // Assembly fallback: mov edx, dword ptr [r13 + 0x6c]
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov dword ptr [rsp + r9*4 + 0xa0], r8d
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: inc r9
    // Assembly fallback: and eax, dword ptr [r11]
    // Assembly fallback: shr eax, cl
    if (eax, edx) {
        // Jump Target: 0x8000138e if check fails
    // Assembly fallback: movaps xmm1, xmm7
    // Assembly fallback: jmp 0x8000139e
    // Assembly fallback: cvtsi2ss xmm1, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: cvtsi2ss xmm0, rax
    // Assembly fallback: divss xmm1, xmm0
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: movss dword ptr [rsp + rax*4 + 0x164], xmm1
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x160]
    // Assembly fallback: inc r8d
    // Assembly fallback: mov dword ptr [rsp + 0x160], r8d
    // Assembly fallback: jmp 0x800013ce
    // Assembly fallback: mov dword ptr [rsp + r9*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r9
    // Assembly fallback: inc r10d
    r11, r14 += ...; // Addition operation
    if (r10d, esi) {
        // Jump Target: 0x80001361 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x20]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc ebx
    r11, rbp += ...; // Addition operation
    if (ebx, 4) {
        // Jump Target: 0x80001352 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: mov dword ptr [rsp + 0x224], edi
    // Assembly fallback: mov dword ptr [rsp + 0x228], edi
    // Assembly fallback: jne 0x80001417
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x230], edi
    // Assembly fallback: jmp 0x80001448
    // Assembly fallback: lea rcx, [rsp + 0x160]
    // Assembly fallback: call 0x800084b0
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x230]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x234]
    if (r9d, edx) {
        // Jump Target: 0x8000148e if check fails
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x160]
    // Assembly fallback: inc edx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x234], edx
    // Assembly fallback: jle 0x80001480
    // Assembly fallback: lea rax, [rsp + 0x238]
    // Assembly fallback: mov dword ptr [rax], edi
    // Assembly fallback: inc ecx
    rax, 4 += ...; // Addition operation
    if (ecx, dword ptr [rsp + 0x160]) {
        // Jump Target: 0x80001460 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x234]
    // Assembly fallback: mov r9d, dword ptr [rsp + 0x230]
    // Assembly fallback: mov edi, 6
    // Assembly fallback: mov dword ptr [rsp + 0x22c], edi
    // Assembly fallback: jmp 0x8000149d
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x22c]
    // Assembly fallback: cmp r9d, edx
    // Assembly fallback: setg al
    // Assembly fallback: cmp edi, 6
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: sete al
    // Assembly fallback: movzx eax, al
    if (ecx, eax) {
        // Jump Target: 0x800014c9 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x230], edx
    // Assembly fallback: mov dword ptr [rsp + 0x234], r9d
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: jmp 0x800014cb
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, qword ptr [rsp + 0x30]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx eax, byte ptr [rsp + rcx*4 + 0x230]
    // Assembly fallback: inc rcx
    // Assembly fallback: inc r12
    // Assembly fallback: cmp rcx, 2
    // Assembly fallback: mov byte ptr [r12 - 1], al
    // Assembly fallback: jl 0x800014d2
    // Assembly fallback: mov eax, dword ptr [rip + 0x1950e7]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, edx += ...; // Addition operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: sar eax, 2
    // Assembly fallback: lea ecx, [rax + rax*2]
    ecx, ecx += ...; // Addition operation
    // Assembly fallback: movsxd r8, ecx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x800ea990
    // Assembly fallback: mov esi, dword ptr [rip + 0x1950c1]
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, esi
    r8d, r8d = 0; // Register cleared (XOR optimization)
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001723
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, 4
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, dword ptr [rsp + r8*4 + 0xa0]
    // Assembly fallback: shr r11d, 3
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800015b2
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov ecx, dword ptr [rsp + rax*4 + 0x238]
    // Assembly fallback: je 0x800015ac
    if (edi, 8) {
        // Jump Target: 0x8000158a if check fails
    if (ecx, 1) {
        // Jump Target: 0x80001580 if check fails
    // Assembly fallback: mov eax, 9
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: jmp 0x800015ac
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: sete al
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: jmp 0x800015ac
    if (edi, 6) {
        // Jump Target: 0x800015ac if check fails
    if (ecx, 5) {
        // Jump Target: 0x800015ac if check fails
    if (ecx, 1) {
        // Jump Target: 0x800015a4 if check fails
    // Assembly fallback: mov eax, 7
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: jmp 0x800015ac
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: sete al
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shl ecx, 0x15
    // Assembly fallback: or r11d, ecx
    // Assembly fallback: inc r8
    // Assembly fallback: dec rdx
    // Assembly fallback: jne 0x80001550
    // Assembly fallback: test r9b, 1
    // Assembly fallback: je 0x800015cb
    // Assembly fallback: or dword ptr [r12], r11d
    r12, 3 += ...; // Addition operation
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r9d
    if (r9d, 4) {
        // Jump Target: 0x80001543 if check fails
    // Assembly fallback: mov esi, dword ptr [rip + 0x194ffa]
    // Assembly fallback: inc ebp
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    // Assembly fallback: mov eax, esi
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    if (ebp, eax) {
        // Jump Target: 0x80001540 if check fails
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x8000173f
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x30]
    // Assembly fallback: movzx r14d, word ptr [rsp + 0x920]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], r12d
    // Assembly fallback: nop 
    if (r12d, dword ptr [rsp + 0x60]) {
        // Jump Target: 0x800016d8 if check fails
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x800016ca
    // Assembly fallback: mov r12w, word ptr [rsp + 0x920]
    // Assembly fallback: movsxd rbp, r8d
    if (ebx, r15d) {
        // Jump Target: 0x800016a0 if check fails
    // Assembly fallback: mov edx, dword ptr [r13 + 0x6c]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x40]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr edx, cl
    // Assembly fallback: and eax, dword ptr [rdi]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: cvtsi2ss xmm0, rax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: cvtsi2ss xmm1, rax
    // Assembly fallback: divss xmm0, xmm1
    // Assembly fallback: mulss xmm0, xmm8
    // Assembly fallback: addss xmm0, xmm9
    // Assembly fallback: call 0x8010184c
    // Assembly fallback: movzx eax, r12w
    // Assembly fallback: shr ax, 4
    // Assembly fallback: cvttss2si rcx, xmm0
    // Assembly fallback: shl cx, 0xc
    // Assembly fallback: mov r12w, cx
    // Assembly fallback: or r12w, ax
    // Assembly fallback: jmp 0x800016a5
    // Assembly fallback: shr r12w, 4
    // Assembly fallback: inc ebx
    rdi, rbp += ...; // Addition operation
    if (ebx, esi) {
        // Jump Target: 0x80001651 if check fails
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov word ptr [rsp + 0x920], r12w
    // Assembly fallback: mov r12d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov r14w, word ptr [rsp + 0x920]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    // Assembly fallback: mov word ptr [rdx], r14w
    // Assembly fallback: jmp 0x800016dd
    // Assembly fallback: mov word ptr [rdx], 0
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    // Assembly fallback: mov esi, dword ptr [rip + 0x194ef1]
    // Assembly fallback: inc r12d
    rdx, 2 += ...; // Addition operation
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov dword ptr [rsp + 0x20], r12d
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    // Assembly fallback: imul ecx, r8d
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cdqe 
    rdi, rax += ...; // Addition operation
    if (r12d, 4) {
        // Jump Target: 0x80001630 if check fails
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x8000173f
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x8000173f
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x928]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x918]
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80001926
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x930]
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001861
    // Assembly fallback: dec eax
    // Assembly fallback: jne 0x80001d3f
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    eax, 4 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edi, [rbx + 4]
    // Assembly fallback: movsxd rsi, eax
    // Assembly fallback: nop 
    r11d, r11d = 0; // Register cleared (XOR optimization)
    if (r11d, r15d) {
        // Jump Target: 0x80001829 if check fails
    if (rbx, rbp) {
        // Jump Target: 0x80001829 if check fails
    // Assembly fallback: movzx r10d, byte ptr [r9]
    // Assembly fallback: mov eax, dword ptr [r12 + r10*4]
    // Assembly fallback: and eax, 0xffffff
    if (eax, dword ptr [r13 + 0x48]) {
        // Jump Target: 0x800017bf if check fails
    if (eax, dword ptr [r13 + 0x4c]) {
        // Jump Target: 0x800017bf if check fails
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r8
    // Assembly fallback: jmp 0x80001838
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], r14d
    // Assembly fallback: inc r14d
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movzx eax, byte ptr [r12 + r10*4]
    // Assembly fallback: lea rdx, [rsp + rcx*8 + 0x308]
    // Assembly fallback: inc r8
    // Assembly fallback: cvtsi2sd xmm0, eax
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: divsd xmm0, xmm6
    // Assembly fallback: movsd qword ptr [rdx - 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [r12 + r10*4 + 1]
    // Assembly fallback: cvtsi2sd xmm0, eax
    // Assembly fallback: divsd xmm0, xmm6
    // Assembly fallback: movsd qword ptr [rdx], xmm0
    // Assembly fallback: movzx eax, byte ptr [r12 + r10*4 + 2]
    // Assembly fallback: cvtsi2sd xmm1, eax
    // Assembly fallback: divsd xmm1, xmm6
    // Assembly fallback: movsd qword ptr [rdx + 8], xmm1
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: jmp 0x80001838
    // Assembly fallback: mov dword ptr [rsp + r8*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r8
    // Assembly fallback: inc r11d
    // Assembly fallback: inc r9
    if (r11d, 4) {
        // Jump Target: 0x80001783 if check fails
    // Assembly fallback: inc rbx
    r9, rsi += ...; // Addition operation
    // Assembly fallback: dec rdi
    // Assembly fallback: jne 0x80001780
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x80001d3f
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    eax, 4 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edi, [rbx + 4]
    // Assembly fallback: movsxd rsi, eax
    r11d, r11d = 0; // Register cleared (XOR optimization)
    if (r11d, r15d) {
        // Jump Target: 0x800018ee if check fails
    if (rbx, rbp) {
        // Jump Target: 0x800018ee if check fails
    // Assembly fallback: movzx r8d, byte ptr [r9]
    // Assembly fallback: movsxd rax, r14d
    // Assembly fallback: mov dword ptr [rsp + r10*4 + 0xa0], r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: inc r14d
    // Assembly fallback: inc r10
    // Assembly fallback: mov dword ptr [rsp + 0x300], r14d
    // Assembly fallback: movzx eax, byte ptr [r12 + r8*4]
    // Assembly fallback: lea rdx, [rsp + rcx*8 + 0x308]
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: cvtsi2sd xmm0, eax
    // Assembly fallback: divsd xmm0, xmm6
    // Assembly fallback: movsd qword ptr [rdx - 8], xmm0
    // Assembly fallback: movzx eax, byte ptr [r12 + r8*4 + 1]
    // Assembly fallback: cvtsi2sd xmm0, eax
    // Assembly fallback: divsd xmm0, xmm6
    // Assembly fallback: movsd qword ptr [rdx], xmm0
    // Assembly fallback: movzx eax, byte ptr [r12 + r8*4 + 2]
    // Assembly fallback: cvtsi2sd xmm1, eax
    // Assembly fallback: divsd xmm1, xmm6
    // Assembly fallback: movsd qword ptr [rdx + 8], xmm1
    // Assembly fallback: mov r14d, dword ptr [rsp + 0x300]
    // Assembly fallback: jmp 0x800018fd
    // Assembly fallback: mov dword ptr [rsp + r10*4 + 0xa0], 0xffffffff
    // Assembly fallback: inc r10
    // Assembly fallback: inc r11d
    // Assembly fallback: inc r9
    if (r11d, 4) {
        // Jump Target: 0x80001876 if check fails
    // Assembly fallback: inc rbx
    r9, rsi += ...; // Addition operation
    // Assembly fallback: dec rdi
    // Assembly fallback: jne 0x80001873
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: jmp 0x80001d3f
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x930]
    // Assembly fallback: mov r10, rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001be9
    // Assembly fallback: dec eax
    // Assembly fallback: je 0x80001a98
    // Assembly fallback: dec eax
    // Assembly fallback: jne 0x80001d3f
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    // Assembly fallback: movsxd rdi, dword ptr [rsp + 0x928]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    eax, dword ptr [rsp + 0x7c] -= ...; // Subtraction operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], 4
    // Assembly fallback: movsxd rbp, eax
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x68], rbp
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov esi, dword ptr [rsp + 0x78]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    if (r9d, r15d) {
        // Jump Target: 0x80001a51 if check fails
    if (rbx, r12) {
        // Jump Target: 0x80001a51 if check fails
    // Assembly fallback: mov r11d, dword ptr [r10]
    // Assembly fallback: mov eax, dword ptr [r13 + 0x6c]
    // Assembly fallback: and eax, r11d
    if (eax, esi) {
        // Jump Target: 0x80001a40 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsp + r8*4 + 0x4c]
    // Assembly fallback: movsxd rax, r14d
